state,sex,age,educ,hisp,racemb,relig,income,party,partyln,agegroup
35,1,18,5,2,1,7,9,2, ,1
56,1,18,2,2,1,2,5,1, ,1
26,1,18,2,1,1,1,3,1, ,1
6,2,18,2,2,1,8,4,2, ,1
12,1,18,2,2,1,2,2,1, ,1
53,2,18,2,2,1,1,4,3,2,1
8,2,18,2,2,1,2,9,3,2,1
55,2,18,3,2,1,8,9,2, ,1
6,2,18,2,2,1,3,1,2, ,1
41,2,18,2,2,1,1,3,2, ,1
39,2,18,2,2,2,1,7,3,2,1
41,1,18,5,2,1,3,7,3,2,1
1,1,18,2,2,1,1,6,2, ,1
48,1,18,5,1,1,1,6,1, ,1
8,1,18,3,1,1,2,9,9,9,1
40,1,18,3,2,1,9,3,2, ,1
20,1,18,3,2,1,1,5,2, ,1
17,1,18,9,9,9,9,9,9,9,1
27,1,18,3,2,1,1,4,3,1,1
36,1,18,3,2,1,2,9,1, ,1
30,1,18,2,2,1,1,9,3,1,1
55,2,18,2,2,1,2,4,1, ,1
46,1,18,1,2,1,8,3,3,2,1
48,1,18,3,1,9,1,2,2, ,1
48,1,18,2,1,1,8,2,3,2,1
41,1,18,2,2,3,2,9,1, ,1
37,1,18,3,2,1,5,7,3,2,1
40,1,18,3,2,1,1,4,3,2,1
6,1,18,2,1,9,9,9,9,9,1
24,1,18,3,2,2,9,8,1, ,1
33,1,18,2,2,1,8,9,3,1,1
37,1,18,5,2,1,8,9,3,1,1
6,2,18,5,1,1,1,8,1, ,1
6,2,18,3,2,1,1,9,9,2,1
41,2,18,3,2,1,1,5,3,9,1
6,2,18,3,2,2,1,9,3,1,1
